;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indicador de Rendimiento Neto (IRN) de las Siefores Generacionales;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;  Banamex;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;6.42;6.51;6.63;6.44;6.15;5.97;5.88;5.82;5.83;6.07;6.39;6.60;6.85;7.14;7.45;7.74;8.03;8.24;8.36;8.36;8.28;8.25;8.27;8.42;8.57;8.65;8.65;8.53;8.36;7.90;7.33;6.79;6.47;6.06;5.60;5.37;5.26;5.23;5.09;5.14;5.38;5.45;5.48;5.50;5.45;5.34;5.12;5.07;5.08;5.08;5.14;5.26;5.37;5.39;5.29;5.21;5.22;5.27;5.42;5.52;5.64;5.75;5.86;6.02;6.12;6.35;6.60;6.90;7.08;7.30
;  Coppel;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;6.56;6.66;6.76;6.71;6.61;6.57;6.58;6.62;6.68;6.82;6.97;7.04;7.16;7.30;7.45;7.64;7.79;7.89;7.96;7.89;7.78;7.69;7.67;7.72;7.75;7.79;7.80;7.73;7.61;7.31;6.93;6.57;6.30;5.97;5.61;5.42;5.33;5.31;5.25;5.31;5.48;5.51;5.49;5.44;5.35;5.25;5.09;5.06;5.11;5.17;5.25;5.34;5.45;5.45;5.32;5.20;5.17;5.20;5.28;5.35;5.44;5.53;5.61;5.71;5.77;5.91;6.08;6.27;6.39;6.56
;  Inbursa;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;6.16;6.17;6.20;6.19;6.16;6.15;6.18;6.22;6.26;6.31;6.37;6.41;6.49;6.61;6.72;6.90;7.07;7.22;7.32;7.35;7.37;7.36;7.39;7.39;7.38;7.39;7.36;7.33;7.27;7.14;6.99;6.82;6.68;6.48;6.27;6.20;6.17;6.21;6.22;6.29;6.42;6.44;6.43;6.39;6.32;6.26;6.16;6.11;6.15;6.18;6.22;6.25;6.29;6.31;6.24;6.19;6.20;6.27;6.35;6.40;6.46;6.50;6.57;6.65;6.73;6.90;7.11;7.38;7.58;7.83
;  Invercap;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;4.81;4.94;5.07;5.03;4.95;4.93;4.94;4.97;5.04;5.22;5.40;5.51;5.69;5.93;6.21;6.47;6.72;6.90;7.01;6.98;6.88;6.84;6.86;7.01;7.18;7.30;7.35;7.32;7.25;6.92;6.47;6.03;5.78;5.45;5.04;4.84;4.75;4.77;4.69;4.75;4.95;5.01;5.04;5.06;5.03;4.98;4.85;4.89;4.98;5.05;5.17;5.33;5.50;5.56;5.48;5.44;5.46;5.52;5.67;5.79;5.95;6.09;6.23;6.38;6.42;6.57;6.75;6.99;7.11;7.33
;  PensionISSSTE;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;5.84;6.03;6.20;6.24;6.24;6.25;6.24;6.23;6.24;6.30;6.37;6.38;6.49;6.63;6.79;6.99;7.15;7.26;7.34;7.31;7.24;7.22;7.27;7.42;7.61;7.82;7.95;8.03;8.06;7.88;7.55;7.19;6.94;6.63;6.30;6.12;6.01;6.00;5.94;5.98;6.10;6.11;6.12;6.10;6.05;5.98;5.87;5.90;5.97;6.02;6.10;6.18;6.27;6.25;6.09;5.95;5.88;5.89;5.92;5.95;6.01;6.04;6.09;6.16;6.19;6.31;6.47;6.67;6.78;6.93
;  Principal;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;6.16;6.26;6.36;6.26;6.15;6.11;6.12;6.16;6.23;6.42;6.59;6.67;6.85;7.06;7.30;7.55;7.80;7.98;8.10;8.10;8.03;8.01;8.04;8.21;8.36;8.46;8.48;8.40;8.29;7.89;7.38;6.89;6.57;6.17;5.71;5.48;5.35;5.33;5.23;5.27;5.44;5.46;5.48;5.50;5.45;5.36;5.20;5.19;5.21;5.20;5.26;5.37;5.49;5.54;5.45;5.39;5.38;5.43;5.55;5.63;5.72;5.81;5.93;6.04;6.06;6.20;6.38;6.60;6.71;6.90
;  Profuturo;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;8.13;8.11;8.14;7.98;7.79;7.71;7.70;7.72;7.78;7.98;8.13;8.19;8.30;8.45;8.66;8.84;9.05;9.19;9.30;9.29;9.19;9.17;9.20;9.35;9.48;9.55;9.55;9.45;9.31;8.92;8.43;7.93;7.63;7.24;6.79;6.54;6.39;6.34;6.20;6.20;6.35;6.35;6.35;6.36;6.31;6.23;6.07;6.08;6.15;6.21;6.31;6.45;6.60;6.66;6.60;6.55;6.58;6.65;6.81;6.91;7.03;7.12;7.21;7.30;7.29;7.43;7.62;7.87;8.00;8.23
;  SURA;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;7.04;7.11;7.18;6.95;6.64;6.46;6.36;6.29;6.30;6.57;6.88;7.06;7.31;7.60;7.92;8.22;8.52;8.75;8.91;8.90;8.82;8.79;8.79;8.91;9.02;9.10;9.11;8.99;8.84;8.43;7.92;7.41;7.11;6.72;6.25;6.01;5.89;5.88;5.76;5.83;6.08;6.14;6.15;6.13;6.06;5.93;5.70;5.64;5.63;5.60;5.62;5.69;5.76;5.75;5.62;5.52;5.51;5.57;5.76;5.88;6.04;6.18;6.31;6.50;6.60;6.83;7.07;7.38;7.56;7.79
;  XXI-Banorte;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;6.25;6.36;6.46;6.36;6.22;6.14;6.12;6.13;6.19;6.41;6.61;6.73;6.91;7.12;7.35;7.58;7.84;8.03;8.19;8.22;8.18;8.21;8.27;8.45;8.62;8.74;8.76;8.65;8.50;8.09;7.57;7.07;6.78;6.42;5.98;5.76;5.65;5.65;5.55;5.60;5.81;5.88;5.92;5.93;5.88;5.78;5.60;5.57;5.60;5.63;5.73;5.86;6.00;6.05;5.96;5.89;5.85;5.86;5.98;6.04;6.14;6.23;6.36;6.50;6.53;6.71;6.92;7.18;7.33;7.56
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indicador de Rendimiento Neto SB 95-99;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
;  Azteca;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;5.22;5.18;5.19;5.25;5.29;5.34;5.39;5.46;5.57;5.66;5.87;6.11;6.40;6.58;6.84
;  Banamex;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;5.07;5.09;5.15;5.31;5.41;5.54;5.66;5.76;5.91;6.02;6.26;6.51;6.81;7.00;7.22
;  Coppel;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;5.00;4.96;4.98;5.05;5.11;5.19;5.26;5.33;5.43;5.52;5.68;5.88;6.12;6.28;6.49
;  Inbursa;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;6.14;6.17;6.22;6.31;6.35;6.39;6.43;6.48;6.56;6.63;6.81;7.02;7.30;7.50;7.76
;  Invercap;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;5.26;5.28;5.33;5.48;5.58;5.72;5.85;5.97;6.12;6.17;6.33;6.52;6.78;6.92;7.15
;  PensionISSSTE;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;5.71;5.66;5.68;5.72;5.75;5.81;5.86;5.92;6.00;6.05;6.19;6.37;6.60;6.71;6.88
;  Principal;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;5.33;5.31;5.35;5.46;5.51;5.59;5.65;5.75;5.87;5.89;6.01;6.18;6.39;6.49;6.67
;  Profuturo;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;6.57;6.61;6.69;6.86;6.97;7.08;7.18;7.27;7.36;7.35;7.49;7.67;7.91;8.04;8.26
;  SURA;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;5.56;5.56;5.62;5.80;5.93;6.08;6.20;6.33;6.52;6.61;6.85;7.09;7.42;7.60;7.83
;  XXI-Banorte;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;5.83;5.80;5.81;5.93;6.00;6.11;6.20;6.33;6.49;6.53;6.73;6.95;7.24;7.40;7.65
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indicador de Rendimiento Neto SB Inicial;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
;  Azteca;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;6.42;6.52;6.62;6.55;6.40;6.32;6.27;6.24;6.24;6.31;6.41;6.46;6.59;6.76;6.94;7.14;7.31;7.41;7.44;7.34;7.21;7.11;7.09;7.16;7.23;7.27;7.27;7.21;7.10;6.79;6.38;6.00;5.74;5.38;4.99;4.77;4.66;4.63;4.55;4.60;4.80;4.90;4.94;4.97;4.95;4.92;4.82;4.84;4.93;5.00;5.12;5.25;5.37;5.40;5.30;5.22;5.18;5.19;5.26;5.29;5.34;5.39;5.46;5.57;5.66;5.87;6.11;6.40;6.58;6.84
;  Banamex;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;6.42;6.52;6.63;6.43;6.11;5.89;5.77;5.67;5.64;5.87;6.17;6.38;6.62;6.90;7.20;7.48;7.77;7.97;8.09;8.08;7.99;7.97;7.98;8.13;8.28;8.36;8.36;8.24;8.07;7.62;7.05;6.51;6.20;5.80;5.35;5.13;5.01;4.99;4.84;4.90;5.14;5.22;5.27;5.30;5.26;5.16;4.94;4.90;4.91;4.92;4.99;5.10;5.22;5.24;5.14;5.07;5.08;5.14;5.29;5.40;5.53;5.64;5.74;5.90;6.01;6.24;6.48;6.77;6.93;7.14
;  Coppel;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;6.56;6.66;6.76;6.72;6.62;6.59;6.59;6.63;6.69;6.81;6.94;7.01;7.12;7.25;7.40;7.58;7.73;7.82;7.88;7.80;7.68;7.58;7.54;7.58;7.59;7.62;7.62;7.55;7.42;7.11;6.72;6.37;6.09;5.75;5.38;5.19;5.10;5.07;5.00;5.04;5.21;5.24;5.22;5.18;5.11;5.02;4.87;4.86;4.91;4.97;5.05;5.14;5.24;5.25;5.12;5.00;4.96;4.98;5.06;5.11;5.20;5.27;5.34;5.45;5.54;5.71;5.92;6.17;6.34;6.56
;  Inbursa;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;6.16;6.16;6.18;6.16;6.13;6.11;6.13;6.17;6.21;6.27;6.32;6.35;6.43;6.55;6.65;6.81;6.96;7.09;7.18;7.19;7.20;7.18;7.20;7.21;7.20;7.20;7.17;7.15;7.09;6.97;6.83;6.68;6.55;6.36;6.17;6.10;6.08;6.12;6.14;6.21;6.34;6.36;6.34;6.30;6.23;6.17;6.08;6.05;6.07;6.09;6.13;6.16;6.19;6.21;6.16;6.14;6.17;6.22;6.30;6.34;6.38;6.41;6.46;6.53;6.61;6.80;7.01;7.28;7.48;7.72
;  Invercap;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;4.81;4.94;5.07;5.02;4.92;4.88;4.85;4.83;4.85;5.00;5.16;5.24;5.41;5.64;5.91;6.17;6.42;6.60;6.70;6.68;6.57;6.54;6.57;6.72;6.89;7.02;7.06;7.04;6.97;6.64;6.21;5.77;5.52;5.18;4.77;4.56;4.47;4.48;4.39;4.46;4.66;4.73;4.78;4.82;4.82;4.79;4.68;4.74;4.83;4.90;5.02;5.16;5.32;5.38;5.30;5.26;5.28;5.33;5.47;5.57;5.72;5.84;5.96;6.10;6.15;6.31;6.50;6.74;6.89;7.12
;  PensionISSSTE;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;5.84;6.03;6.20;6.25;6.26;6.29;6.28;6.27;6.28;6.34;6.40;6.41;6.48;6.57;6.69;6.84;6.96;7.03;7.08;7.04;6.97;6.93;6.95;7.09;7.27;7.44;7.55;7.60;7.58;7.36;7.01;6.64;6.39;6.08;5.76;5.59;5.50;5.50;5.45;5.51;5.64;5.66;5.67;5.66;5.62;5.58;5.52;5.57;5.66;5.75;5.84;5.92;6.00;5.98;5.84;5.71;5.66;5.68;5.72;5.74;5.79;5.83;5.88;5.96;6.01;6.15;6.33;6.55;6.67;6.84
;  Principal;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;6.16;6.26;6.36;6.26;6.14;6.09;6.08;6.10;6.16;6.34;6.49;6.57;6.74;6.95;7.19;7.44;7.67;7.84;7.94;7.93;7.85;7.82;7.84;8.01;8.16;8.26;8.27;8.18;8.06;7.64;7.12;6.61;6.28;5.89;5.44;5.23;5.12;5.11;5.03;5.07;5.25;5.28;5.32;5.34;5.30;5.22;5.07;5.07;5.10;5.11;5.18;5.30;5.43;5.48;5.40;5.33;5.31;5.34;5.45;5.51;5.60;5.68;5.78;5.92;5.96;6.12;6.30;6.54;6.67;6.88
;  Profuturo;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;8.13;8.11;8.14;7.98;7.79;7.71;7.70;7.72;7.78;7.97;8.13;8.18;8.28;8.43;8.63;8.81;9.00;9.14;9.25;9.23;9.13;9.11;9.14;9.29;9.42;9.49;9.48;9.38;9.24;8.86;8.37;7.88;7.59;7.20;6.76;6.51;6.36;6.30;6.16;6.15;6.29;6.29;6.28;6.30;6.25;6.17;6.03;6.04;6.11;6.18;6.30;6.44;6.59;6.66;6.61;6.57;6.61;6.69;6.87;6.98;7.10;7.20;7.30;7.39;7.37;7.51;7.68;7.92;8.03;8.25
;  SURA;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;7.05;7.11;7.19;6.94;6.63;6.43;6.32;6.24;6.24;6.51;6.82;7.00;7.25;7.54;7.86;8.17;8.47;8.70;8.85;8.84;8.76;8.73;8.73;8.85;8.96;9.05;9.05;8.94;8.79;8.38;7.87;7.36;7.06;6.68;6.21;5.97;5.85;5.84;5.73;5.80;6.05;6.13;6.15;6.14;6.07;5.94;5.71;5.65;5.64;5.62;5.65;5.72;5.79;5.78;5.66;5.56;5.56;5.63;5.82;5.95;6.11;6.24;6.37;6.55;6.64;6.86;7.10;7.40;7.57;7.80
;  XXI-Banorte;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;6.25;6.36;6.45;6.34;6.20;6.11;6.06;6.05;6.09;6.28;6.44;6.54;6.70;6.88;7.10;7.32;7.57;7.77;7.92;7.95;7.90;7.92;7.96;8.13;8.29;8.40;8.42;8.32;8.19;7.79;7.29;6.80;6.52;6.17;5.75;5.53;5.43;5.45;5.36;5.43;5.64;5.71;5.76;5.77;5.72;5.64;5.46;5.46;5.50;5.55;5.65;5.79;5.93;6.00;5.90;5.83;5.80;5.81;5.93;5.99;6.11;6.20;6.33;6.49;6.53;6.72;6.93;7.21;7.37;7.62
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Fuente: CONSAR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Notas:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Cifras preliminares;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;La Siefore Básica 95-99 comienza a operar el 26 de agosto de 2024. En la misma fecha, la Siefore Básica 55-59 deja de operar.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;El nuevo Indicador de Rendimiento Neto (IRN) entró en vigor a partir del día 01 de julio de 2022, de acuerdo con la publicación en el DOF el día 02 de junio de 2022.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Este indicador refleja el rendimiento ponderado que ha generado cada una de las Sociedades de Inversión Especializadas de Fondos para el Retiro a través;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;de los diferentes plazos que integran al indicador, de manera que el resultado refleja la consistencia en los rendimientos que ha tenido cada Sociedad de;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Inversión Especializada de Fondos para el Retiro para beneficiar a un trabajador con los recursos que actualmente tiene en su cuenta individual.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Los plazos que integran el IRN son 3 y cada uno tiene diferente ponderación:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1.El plazo del rendimiento acumulado de los últimos 10 años pesa 50% del indicador.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2.El plazo del rendimiento acumulado de los últimos 5 años pesa 30% del indicador.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3.El plazo del rendimiento acumulado de los últimos 3 años pesa 20% del indicador.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Se resalta que el detalle de la información histórica, previo a la entrada en vigor de este indicador, se reporta únicamente de manera informativa y con la;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;finalidad de brindar información a los interesados, de tal manera que sea posible visualizar la tendencia del indicador desde la migración del Sistema al;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;esquema de SIEFOREs Generacionales. Asimismo, es importante destacar que el nuevo IRN no es comparable con el indicador vigente hasta el 15 de;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;diciembre de 2019 ni con el IRN con Unidades de Pensión.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
